Id,Prediction
17000,0
17001,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,0
17009,0
17010,1
17011,1
17012,1
17013,1
17014,0
17015,1
17016,1
17017,0
17018,1
17019,1
17020,1
17021,1
17022,0
17023,0
17024,1
17025,1
17026,0
17027,1
17028,0
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,0
17036,0
17037,0
17038,1
17039,1
17040,1
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,0
17051,1
17052,1
17053,0
17054,0
17055,0
17056,1
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,1
17064,1
17065,0
17066,0
17067,0
17068,1
17069,1
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,1
17078,1
17079,0
17080,0
17081,0
17082,0
17083,1
17084,1
17085,1
17086,0
17087,1
17088,0
17089,1
17090,0
17091,0
17092,0
17093,1
17094,1
17095,1
17096,1
17097,0
17098,0
17099,0
17100,0
17101,0
17102,1
17103,1
17104,1
17105,0
17106,0
17107,1
17108,0
17109,1
17110,1
17111,0
17112,1
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,0
17120,0
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,1
17133,1
17134,0
17135,1
17136,1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,0
17145,0
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,1
17156,0
17157,1
17158,1
17159,1
17160,1
17161,1
17162,0
17163,1
17164,0
17165,1
17166,0
17167,0
17168,0
17169,1
17170,1
17171,0
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,0
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,0
17189,1
17190,1
17191,0
17192,0
17193,0
17194,0
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,0
17207,0
17208,1
17209,0
17210,0
17211,0
17212,0
17213,1
17214,1
17215,1
17216,1
17217,1
17218,0
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,0
17226,1
17227,0
17228,0
17229,1
17230,1
17231,1
17232,1
17233,1
17234,1
17235,1
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,0
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,0
17266,1
17267,1
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,1
17275,1
17276,0
17277,1
17278,1
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,1
17286,1
17287,0
17288,1
17289,0
17290,1
17291,0
17292,0
17293,1
17294,0
17295,0
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,1
17303,1
17304,0
17305,0
17306,1
17307,0
17308,0
17309,0
